"name","type","class_name","skills__name","skills__level","skills__page"
"","","","ワイヤーアクション","2","ALF93"
"","","","ポーションホルダー","2","AVF60"
"","","","ギアスリンク","3","ALF93"
"","","","アンプルシューター","3","AVF61"
"","","","ジャンプロケット","3","EIN44"
"","","","デコイ","4","ALF93"
"","","","ライディングビートル","4","AVF60"
"","","","アサルトライフル","5","ALF93"
"","","","ヘヴィピストル","5","AVF60"
"","","","薬品調合","5","AVF60"
"","","","マスタービートル","5","EIN44"
"","","","レーザーサイト","6","ALF93"
"","","","音響爆弾","6","AVF61"
"","","","ビートルチャージ","6","AVF61"
"","","","サンドコート","7","ALF93"
"","","","リアクティブアーマー","7","EIN44"
"","","","炸裂弾","8","ALF93"
"","","","ロケットランチャー","9","ALF93"
"","","","グロウビートル","9","EIN44"
"","","","コンバットドラッグ","10","ALF93"
"","","","コンパウンド10","10","AVF61"
"","","","ターゲットロック","10","AVF61"
"","","","ビートルスタンピード","10","EIN44"
"","","","契約の銃ギアスガン","12","AVF61"
"","","","シフトシュート","12","EIN45"
"","","","サンドアーマー","14","AVF61"
"","","","生命維持装置","14","EIN45"
"","","","サンドパック","16","AVF61"
"","","","グレートビートル","16","EIN45"
"","","","ラストドラッグ","18","AVF61"
"","","","蟲笛","18","EIN45"
"","","","スーパーナパーム","20","AVF61"
"","","","パワーアンプリファイア","20","EIN45"
"","","","ムスペルズギフト","21","EIN45"
"","","","アルティメットドラッグ","24","EIN45"
"","","","終末の炎","27","EIN45"
"","","","神の業火","30","EIN45"
"sorcerer","other","ソーサラー特技一覧","セフィロト","1","WAR26"
"","","","癒しの滴しずく","1","WAR26"
"","","","カバラ薬学","1","WAR26"
"","","","魔導プログラム","1","WAR27"
"","","","マナ集積","1","WAR27"
"","","","アシッドキラー","2","WAR27"
"","","","改造武器","2","WAR27"
"","","","飛行ユニット","2","WAR27"
"","","","リファクタリング","2","EIN46"
"","","","天眼鏡","3","WAR27"
"","","","オプティマイズ","3","EIN46"
"","","","アクセル","4","WAR27"
"","","","活性化","4","WAR27"
"","","","ブーストコード","4","EIN46"
"","","","電磁バリアー","5","WAR27"
"","","","バグドラッグ","5","WAR28"
"","","","イレギュラーコード","5","EIN46"
"","","","カバラ学","6","WAR28"
"","","","デザイナーズドラッグ","6","WAR28"
"","","","カバラ強化","7","WAR28"
"","","","ドラッグシンセサイザー","7","WAR28"
"","","","飛行ユニットII","7","EIN46"
"","","","マテリアルマナ","8","WAR28"
"","","","リバースドラッグ","8","WAR28"
"","","","ブーストコードII","8","EIN46"
"","","","癒しの一撃","9","WAR73"
"","","","精緻せいちなる業わざ","10","WAR28"
"","","","ワイルドカード","10","WAR29"
"","","","カバラ薬学II","12","WAR29"
"","","","人間戦車メンシェン・イェーガー","12","WAR29"
"","","","リコーディング","12","EIN47"
"","","","クリスタル生成","14","WAR29"
"","","","スタンピード","14","WAR29"
"","","","セフィロト改造","14","EIN47"
"","","","生命の水アクア・ウィタエ","16","WAR29"
"","","","上級カバラ学","16","WAR29"
"","","","インタラプトサポート","16","EIN47"
"","","","エンジェルダスト","18","WAR29"
"","","","改造武器II","18","EIN47"
"","","","魔導積層都市","20","WAR29"
"","","","人造精霊","20","EIN47"
"","","","フェアベッセルング","21","EIN47"
"","","","試用超兵器","24","EIN47"
"","","","神の境地","27","EIN47"
"","","","真理の扉","30","EIN47"
"Zoldat","other","ゾルダート特技一覧","帝国軍装備","1","WAR30"
"","","","強化人工筋肉","1","WAR30"
"","","","強化人工神経","1","WAR30"
"","","","射撃補正機構","1","EIN48"
"","","","支援兵","1","EIN48"
"","","","格闘強化機構","2","WAR31"
"","","","瞬間加速機構","2","WAR31"
"","","","戦闘用電子頭脳","2","WAR31"
"","","","強化人工骨格","3","WAR31"
"","","","装甲義手","3","WAR31"
"","","","装甲義足","3","WAR31"
"","","","精神防壁","4","WAR31"
"","","","対魔皮膚","4","WAR31"
"","","","強化人工筋肉II","5","WAR31"
"","","","強化人工神経II","5","WAR32"
"","","","動力甲冑ゲパルトギア","5","WAR32"
"","","","射撃補正機構II","5","EIN48"
"","","","専用装備","6","WAR32"
"","","","反動防御機構","6","WAR32"
"","","","重装型動力甲冑ゲパルトギア","6","BKF22"
"","","","水陸両用動力甲冑ゲパルトギア","6","BKF22"
"","","","補給調達","6","EIN48"
"","","","観測眼","7","WAR32"
"","","","肉体再生機構","7","WAR32"
"","","","指揮官用動力甲冑ゲパルトギア","7","BKF22"
"","","","飛行試験型動力甲冑ゲパルトギア","7","BKF22"
"","","","機甲猟兵","7","EIN48"
"","","","統合電子頭脳","8","WAR32"
"","","","強化型FCS","8","BKF22"
"","","","機動力変換機構","9","WAR32"
"","","","出力強化機構","9","WAR32"
"","","","強化人工筋肉III","10","WAR33"
"","","","強化人工神経III","10","WAR33"
"","","","専用機カスタマイズ","10","BKF22"
"","","","射撃補正機構III","10","EIN48"
"","","","照準補正装置","12","WAR33"
"","","","白兵強化機構","12","WAR33"
"","","","戦術サポートシステム","12","BKF23"
"","","","物体粉砕機構","12","EIN49"
"","","","全方位知覚","14","WAR33"
"","","","専用装備II","14","EIN49"
"","","","斥力障壁機構","16","WAR33"
"","","","動力甲冑ゲパルトギア用AG機構","16","BKF23"
"","","","精神安定機構","16","EIN49"
"","","","反応加速装置","18","WAR33"
"","","","制限解除","18","WAR33"
"","","","有線誘導式攻撃システム","18","BKF23"
"","","","出力暴走","18","EIN49"
"","","","完全兵士","20","WAR33"
"","","","絶対破壊","20","EIN49"
"","","","強化リアクター","21","EIN49"
"","","","戦天使いくさてんしの恩寵おんちょう","24","EIN49"
"","","","最後の一弾","27","EIN49"
"","","","雷鳴の使徒","30","EIN49"
"dark one","other","ダークワン特技一覧","ヒューマナイズ","1","MIG48"
"","","","奈落種:アンデッド","1","MIG48"
"","","","奈落種:オーク","1","MIG48"
"","","","奈落種:ガイスト","1","MIG49"
"","","","奈落種:ターマイト","1","MIG49"
"","","","奈落種:フォモール","1","MIG49"
"","","","ウォーカー","1","MIG49"
"","","","ボマー","1","MIG49"
"","","","奈落の恩寵おんちょう","1","EIN50"
"","","","クラストメイル","2","MIG49"
"","","","クラッシャー","2","MIG49"
"","","","コアファング","2","MIG49"
"","","","シャドウゲイズ","2","MIG49"
"","","","レギオン","2","MIG50"
"","","","呪わしき血潮","2","EIN50"
"","","","ゲシュタルト","3","MIG50"
"","","","ダークマター","3","MIG50"
"","","","フォーメーション:ニードル","3","MIG50"
"","","","ホーンド","3","MIG50"
"","","","デモンアンテナ","4","MIG50"
"","","","フォーメーション:シールド","4","MIG50"
"","","","ラッシュテンタクル","4","MIG50"
"","","","アナフィラキシーショック","4","EIN50"
"","","","ソルジャー","5","MIG50"
"","","","チーフ","5","MIG51"
"","","","ブラスター","5","MIG51"
"","","","ギルブレード","6","MIG51"
"","","","シャドウゲイズII","6","MIG51"
"","","","フォーメーション:スプレッド","6","MIG51"
"","","","インフルエンス","6","EIN50"
"","","","ライフグリード","7","MIG51"
"","","","ウィングド","7","MIG51"
"","","","クラストメイルII","7","MIG51"
"","","","スペシャライズ","8","MIG51"
"","","","フォーメーション:ファランクス","8","MIG52"
"","","","クラッカーレイヴ","9","MIG52"
"","","","デストロイヤー","9","MIG52"
"","","","ブラッドチェイン","9","EIN50"
"","","","ガード","10","MIG52"
"","","","キャプテン","10","MIG52"
"","","","プレセプター","10","MIG52"
"","","","苦痛の連鎖","10","EIN50"
"","","","ダークブラッド","12","MIG52"
"","","","黒き害意","12","EIN51"
"","","","デストロイヤーII","14","MIG52"
"","","","コラプション","14","EIN51"
"","","","キング","16","MIG52"
"","","","メンター","16","MIG53"
"","","","シャドウゲイズIII","16","EIN51"
"","","","ヴァイタルコントロール","18","MIG53"
"","","","クラストメイルIII","18","EIN51"
"","","","ヴァニッシャー","20","MIG53"
"","","","世界を蝕むしばむ毒","20","EIN51"
"","","","凍てつく闇","21","EIN51"
"","","","アビスイーター","24","EIN51"
"","","","チャンピオン","27","EIN51"
"","","","永久無限の悪意","30","EIN51"
"ninja","other","ニンジャ特技一覧","ニンジャ装備","1","MIG54"
"","","","ニンジャ殺法","1","MIG54"
"","","","忍法:火遁かとんの術","1","MIG54"
"","","","忍者丸にんじゃがん","1","EIN52"
"","","","暗殺術","2","MIG55"
"","","","黒羽くろはの刃やいば","2","MIG55"
"","","","忍法:射刀の術","2","MIG55"
"","","","忍法:木遁もくとんの術","2","MIG55"
"","","","倍化の法","2","EIN52"
"","","","空蝉うつせみ","3","MIG55"
"","","","毒手","3","MIG55"
"","","","忍法:金遁きんとんの術","3","MIG55"
"","","","千変の法","3","EIN52"
"","","","拡大の術","4","MIG55"
"","","","忍法:水遁すいとんの術","4","MIG55"
"","","","分身","4","MIG56"
"","","","精緻せいちの法","4","EIN52"
"","","","極死ごくしの儀","5","MIG56"
"","","","忍法:土遁どとんの術","5","MIG56"
"","","","イヅナ落とし","5","EIN52"
"","","","眠り玉","6","MIG56"
"","","","羅刹丸らせつがん","6","MIG56"
"","","","霧隠れ","7","MIG56"
"","","","ニンジャ殺法・弐","7","MIG56"
"","","","黒羽くろはの刃やいば・弐","8","MIG56"
"","","","忍法:射刀の術・弐","8","MIG56"
"","","","大忍法","9","MIG57"
"","","","微塵みじん隠れ","9","MIG57"
"","","","万化の法","9","EIN52"
"","","","忍法:破魔","10","MIG57"
"","","","神威かむいの印","10","MIG57"
"","","","忍法:白虎びゃっこ","12","MIG57"
"","","","忍法:射刀の術・参","12","EIN53"
"","","","忍法:玄武げんぶ","14","MIG57"
"","","","大分身","14","EIN53"
"","","","忍法:朱雀すざく","16","MIG57"
"","","","黒羽くろはの刃やいば・参","16","EIN53"
"","","","忍法:青龍","18","MIG57"
"","","","ニンジャ殺法・参","18","EIN53"
"","","","忍法:技鏡","20","MIG57"
"","","","忍法:不死鳥","20","EIN53"
"","","","大忍者","21","EIN53"
"","","","忍法:影写し","24","EIN53"
"","","","暗剣殺","27","EIN53"
"","","","忍法:月光","30","EIN53"
"barbarian","other","バーバリアン特技一覧","トランス","1","MIG58"
"","","","はじまりの紋","1","MIG58"
"","","","戦士の紋","1","MIG58"
"","","","超巨大武器","1","MIG59"
"","","","野生の恩寵おんちょう","1","EIN54"
"","","","鋭刃えいじんの紋","2","MIG59"
"","","","強力ごうりきの紋","2","MIG59"
"","","","剛健の紋","2","EIN54"
"","","","炎撃の紋","3","MIG59"
"","","","氷撃の紋","3","MIG59"
"","","","雷撃の紋","3","MIG59"
"","","","激震の紋","4","MIG59"
"","","","命力の紋","4","MIG59"
"","","","トランスアタック","4","EIN54"
"","","","超重量武器","5","MIG59"
"","","","トランスII","5","MIG60"
"","","","抗魔の紋","6","MIG60"
"","","","ファストトランス","6","MIG60"
"","","","紋章活性","6","EIN54"
"","","","護法の紋","7","MIG60"
"","","","魔除けの紋","7","MIG60"
"","","","聖樹の癒し","8","MIG60"
"","","","生命の紋","8","MIG60"
"","","","幻葉げんようの紋","9","MIG60"
"","","","光撃の紋","9","MIG60"
"","","","闇撃の紋","9","EIN54"
"","","","真なる紋","10","MIG61"
"","","","勇者の武器","10","MIG61"
"","","","ディープトランス","10","EIN54"
"","","","エムブレムメイカー","12","MIG61"
"","","","バーサーク","12","MIG61"
"","","","探求者の紋","12","EIN55"
"","","","闘神の紋","14","MIG61"
"","","","フラッシュトランス","14","MIG61"
"","","","紋章共鳴","14","EIN55"
"","","","トランスIII","16","MIG61"
"","","","聖護の紋","16","EIN55"
"","","","聖樹の武器","18","MIG61"
"","","","魔法殺しの紋","18","EIN55"
"","","","紋章解放","20","MIG61"
"","","","紋章暴走","20","EIN55"
"","","","大地の紋","21","EIN55"
"","","","終末の紋","24","EIN55"
"","","","太陽の紋","27","EIN55"
"","","","プライマルレイジ","30","EIN55"
"hunter","other","ハンター特技一覧","カバーリング","1","ALF94"
"","","","クリーチャー知識","1","ALF94"
"","","","応急手当","1","EIN56"
"","","","リバースライセンス","1","EIN56"
"","","","ディフェンダー","2","ALF94"
"","","","ハンターウェポン","2","ALF95"
"","","","インスタントアーム","2","EIN56"
"","","","クリーチャーポット","2","EIN56"
"","","","コンバットマスタリー","3","ALF95"
"","","","獣縛り","3","AVF62"
"","","","攻撃指示","3","EIN56"
"","","","ハンティングセンス","3","EIN56"
"","","","鋼鉄の体","4","ALF95"
"","","","鎧砕き","4","AVF62"
"","","","ブラッディアーム","4","EIN57"
"","","","防御指示","4","EIN57"
"","","","コンバットムーヴ","5","ALF95"
"","","","ウェポンフォーカス","5","AVF62"
"","","","操獣士","5","EIN57"
"","","","パターン分析","5","EIN57"
"","","","レンジドカバー","6","ALF95"
"","","","ウェポンマスタリー","6","AVF62"
"","","","サポートアタック","6","EIN57"
"","","","先手必勝","7","ALF95"
"","","","獣封じ","7","AVF62"
"","","","ディフェンススタイル","7","EIN57"
"","","","フルパワーアタック","7","EIN57"
"","","","影封じ","8","ALF95"
"","","","ウェポンカスタマイズ","8","AVF62"
"","","","大地の守護","8","AVF63"
"","","","ダーティアーツ","8","EIN57"
"","","","狩人かりうどの目","9","ALF95"
"","","","エリクサー","9","AVF63"
"","","","特攻攻撃","9","EIN57"
"","","","獣憑けものつき","10","ALF95"
"","","","センチネル","10","AVF63"
"","","","ダーティハート","10","EIN58"
"","","","ビーストライセンス","10","EIN58"
"","","","プラチナペンダント","10","EIN58"
"","","","トラップワイヤー","12","AVF63"
"","","","クリーチャーライド","12","EIN58"
"","","","マジックガード","12","EIN58"
"","","","オーラガード","14","AVF63"
"","","","ハングワイヤー","14","AVF63"
"","","","ビーストマインド","14","EIN58"
"","","","ブロッカー","14","EIN58"
"","","","レンジドカバーII","14","EIN58"
"","","","トリックワイヤー","16","AVF63"
"","","","コンビネーションアタック","16","EIN58"
"","","","カバーリングII","16","EIN59"
"","","","クリーチャーゲット","16","EIN59"
"","","","オーラワイヤー","18","AVF63"
"","","","戦神せんじんの守り","18","EIN59"
"","","","オーラストライク","20","AVF63"
"","","","鋼の神腕しんわん","20","EIN59"
"","","","守護神","21","EIN59"
"","","","バトルロウ","24","EIN59"
"","","","不敗の戦士","27","EIN59"
"","","","絶対の防壁","30","EIN59"
"Panzer Ritter","other","パンツァーリッター特技一覧","コーリング","1","ALF96"
"","","","チャージ","1","ALF96"
"","","","パンツァーIアイン","1","ALF96"
"","","","ランナバウト","2","ALF97"
"","","","ジャンプ","2","AVF64"
"","","","パンツァーIIツヴァイ","2","AVF64"
"","","","パンツァーIIIドライ","2","AVF64"
"","","","パンツァーゼーレ","3","ALF97"
"","","","悪魔の心臓デビルズ・ハート","3","EIN60"
"","","","バーストフューエル","4","ALF97"
"","","","ブレイクダンス","4","AVF64"
"","","","チャージII","4","EIN60"
"","","","チューンナップIアイン","5","ALF97"
"","","","チューンナップIIツヴァイ","5","AVF64"
"","","","チューンナップIIIドライ","5","AVF64"
"","","","ポップアップ","6","ALF97"
"","","","アイゼンシルト","6","AVF65"
"","","","フレアブレイズ","6","AVF65"
"","","","ジャンプII","6","EIN60"
"","","","クイックチェンジ","6","EIN60"
"","","","パンツァーシルト","7","ALF97"
"","","","アウェイダッシュ","7","EIN60"
"","","","パンツァーアサルト","7","EIN60"
"","","","ロデオライディング","8","ALF97"
"","","","パンツァーバスター","8","AVF65"
"","","","プロテクトシステム","8","AVF65"
"","","","マナコーティング","8","AVF65"
"","","","バーンナウト","9","ALF97"
"","","","マナブースター","9","AVF65"
"","","","悪魔のデビルズチューンIアイン","10","ALF97"
"","","","悪魔のデビルズチューンIIツヴァイ","10","AVF65"
"","","","悪魔のデビルズチューンIIIドライ","10","AVF65"
"","","","チャージIII","10","EIN61"
"","","","スーパーチャージャー","12","AVF65"
"","","","パイルバンカーシステム","12","AVF66"
"","","","マナブレイズ","12","AVF66"
"","","","エクソダス","14","AVF66"
"","","","人馬一体サジタリウス","14","AVF66"
"","","","ミラーコート","16","AVF66"
"","","","チャージIV","16","EIN61"
"","","","ローラートリック","16","EIN61"
"","","","パンツァーストライク","16","EIN61"
"","","","パーフェクトチューンIアイン","18","AVF66"
"","","","パーフェクトチューンIIツヴァイ","18","AVF66"
"","","","パーフェクトチューンIIIドライ","18","AVF66"
"","","","パンツァーフォー","20","AVF66"
"","","","ブレイザーアタック","20","EIN61"
"","","","マスターピース","21","EIN61"
"","","","パーフェクトユニゾン","24","EIN61"
"","","","トランセンデンス","27","EIN61"
"","","","ゴッドウィンド","30","EIN61"
"bright night","other","ブライト・ナイト特技一覧","AGウェポンパック","1","BKF18"
"","","","スクランブル","1","BKF18"
"","","","アームドギアA","1","BKF18"
"","","","アームドギアB","1","BKF19"
"","","","アームドギアC","1","BKF19"
"","","","シャープシュート","2","BKF19"
"","","","ファストアサルト","2","BKF19"
"","","","マイティアーム","2","BKF19"
"","","","アームドスカイ","3","BKF19"
"","","","ヴァーチャルアクション","3","BKF19"
"","","","エルーション","4","BKF19"
"","","","オンワード","4","BKF19"
"","","","ライトニングフォール","4","EIN62"
"","","","ボルカニックフレア","4","EIN62"
"","","","レイテントフレームA","5","BKF20"
"","","","レイテントフレームB","5","BKF20"
"","","","レイテントフレームC","5","BKF20"
"","","","カットインアタック","6","BKF20"
"","","","シャープシュートII","6","BKF20"
"","","","ファストアサルトII","6","EIN62"
"","","","リプログラミング","6","EIN62"
"","","","アームドタンク","7","BKF20"
"","","","アームドアラクノ","7","EIN62"
"","","","ヒーリングユニット","8","BKF20"
"","","","ミラージュアタック","9","BKF20"
"","","","フルセンサリング","9","EIN62"
"","","","レイテントフレームIIA","10","BKF20"
"","","","レイテントフレームIIB","10","BKF21"
"","","","レイテントフレームIIC","10","BKF21"
"","","","バーサーカーモード","12","BKF21"
"","","","フルメタルフライヤー","12","EIN63"
"","","","ヴァーチャルアクションII","14","BKF21"
"","","","スパイラルアサルト","14","EIN63"
"","","","プレディクションオペレート","16","BKF21"
"","","","リプログラミングII","16","EIN63"
"","","","マナフィールド","16","EIN63"
"","","","レイテントフレームIIIA","18","BKF21"
"","","","レイテントフレームIIIB","18","BKF21"
"","","","レイテントフレームIIIC","18","BKF21"
"","","","ラストシューティング","20","BKF21"
"","","","オーダートランスアーマー","20","EIN63"
"","","","スーサイドアタック","21","EIN63"
"","","","スペシャルフレーム","24","EIN63"
"","","","リミッターオフ","27","EIN63"
"","","","システムウェヌス","30","EIN63"
"Missional","other","ミッショナール特技一覧","神聖守護","1","WAR34"
"","","","預言","1","WAR34"
"","","","神術回路","1","WAR34"
"","","","神罰兵器","1","WAR35"
"","","","祝福されし身体からだ","2","WAR35"
"","","","祝福武器","2","WAR35"
"","","","光の裁き","2","WAR35"
"","","","聖務説法","2","EIN64"
"","","","偉大なる福音ふくいん","3","WAR35"
"","","","戦いの聖歌","3","WAR35"
"","","","断罪執行","3","WAR35"
"","","","強制懺悔ざんげ","4","WAR35"
"","","","神術回路II","4","WAR35"
"","","","神罰訓練","4","WAR36"
"","","","不屈の信仰","4","EIN64"
"","","","祝福強化","5","WAR36"
"","","","神聖守護四方陣","5","WAR36"
"","","","神罰兵器II","5","EIN64"
"","","","神罰強化","5","EIN64"
"","","","光輝の翼","6","WAR36"
"","","","戦いの聖歌II","6","WAR36"
"","","","神聖結界","7","WAR36"
"","","","神罰存在","7","WAR36"
"","","","祝福強化II","8","WAR36"
"","","","神術回路III","8","WAR36"
"","","","神聖守護84方陣","9","WAR37"
"","","","退魔の腕","9","WAR37"
"","","","聖戦への道","9","EIN64"
"","","","守護調律","10","WAR37"
"","","","最後の聖戦","10","WAR37"
"","","","神罰強化II","10","EIN64"
"","","","破邪の導き","12","WAR37"
"","","","裁きの鉄槌てっつい","12","EIN65"
"","","","破邪滅殺","14","WAR37"
"","","","不屈の信仰II","14","EIN65"
"","","","浄化の光","16","WAR37"
"","","","静謐せいひつなる救い","16","EIN65"
"","","","審判の時","18","WAR37"
"","","","断罪の剣つるぎ","18","EIN65"
"","","","滅亡の黄昏たそがれ","20","WAR37"
"","","","信仰の戦士","20","EIN65"
"","","","封滅結界","21","EIN65"
"","","","最後の審判","24","EIN65"
"","","","奇跡発現","27","EIN65"
"","","","最終戦争","30","EIN65"
"Alf","race","アルフ特技一覧","デジャ・ヴュ","1","ALF98"
"","","","ピンポイントレーザー","1","ALF98"
"","","","レーザーソード","1","ALF98"
"","","","ダークソード","1","AVF68"
"","","","マイクロブラックホール","1","AVF68"
"","","","リミッターコード","2","ALF99"
"","","","マインドアイズ","2","EIN66"
"","","","エンジェルハイロゥ","3","ALF99"
"","","","プレコグニションサポート","3","EIN66"
"","","","アストラルサポート","4","ALF99"
"","","","パーソナルバリア","5","ALF99"
"","","","アストラルブースタ","5","AVF68"
"","","","アストラルブレイク","5","EIN66"
"","","","メモリーズ","6","ALF99"
"","","","レリクスレンズ","6","AVF68"
"","","","ソードボルテクス","6","EIN66"
"","","","デストロイコード","7","ALF99"
"","","","スターダストレイン","7","AVF68"
"","","","プレコグニションサポートII","8","EIN66"
"","","","トランスポーター","8","ALF99"
"","","","メモリリーディング","8","AVF68"
"","","","ウェザーコントロール","9","ALF99"
"","","","アストラルコネクト","10","ALF99"
"","","","アストラルダイヴ","10","AVF69"
"","","","アストラルブースタII","10","AVF69"
"","","","アストラルブレイクII","10","EIN66"
"","","","カタストロフコード","12","AVF69"
"","","","パーソナルバリアII","12","AVF69"
"","","","ロストナレッジ","12","EIN67"
"","","","グラビティコントロール","14","AVF69"
"","","","マインドアイズII","14","EIN67"
"","","","アストラルブースタIII","16","AVF69"
"","","","カウントゼロ","16","AVF69"
"","","","グラビティレンズ","16","EIN67"
"","","","アポカリプスコード","18","AVF69"
"","","","ミラーコーティング","18","EIN67"
"","","","ストライクレインボー","20","AVF69"
"","","","アストラルフュージョン","20","EIN67"
"","","","ウィズダムファウンテン","21","EIN67"
"","","","ギアオブディスティニー","24","EIN67"
"","","","ソードオブアポカリプス","27","EIN67"
"","","","マーシフルフェイト","30","EIN67"
"Vahana","race","ヴァーハナ特技一覧","ヴァーハナ装備","1","MIG62"
"","","","ミニサイズ","1","MIG62"
"","","","奇跡の瞳","1","MIG62"
"","","","天空の眼","1","MIG63"
"","","","お気に入りの場所","1","EIN68"
"","","","火事場の底力","2","MIG63"
"","","","これでもくらえ!!","2","MIG63"
"","","","尻尾を立てろ!","2","MIG63"
"","","","小さな勇気","3","MIG63"
"","","","天空の守護","3","MIG63"
"","","","天空の光","3","MIG63"
"","","","小さな祝福","4","MIG63"
"","","","寵愛ちょうあい","4","MIG63"
"","","","天空の祝福","4","MIG64"
"","","","ちょこまか","4","EIN68"
"","","","天空の移送","5","MIG64"
"","","","長き命","5","MIG64"
"","","","小さな要塞","5","EIN68"
"","","","天空の知識","6","MIG64"
"","","","天空の光II","6","MIG64"
"","","","かいくぐり","6","EIN68"
"","","","奇跡の瞳II","7","MIG64"
"","","","天空の壁","7","MIG64"
"","","","果敢な挑戦","7","EIN68"
"","","","慈しみの心","8","MIG64"
"","","","天空のきまぐれ","8","MIG64"
"","","","天空の武器","8","EIN68"
"","","","天空の風","9","MIG65"
"","","","マスコット","9","MIG65"
"","","","天空の戦士","10","MIG65"
"","","","明星の語り部","10","MIG65"
"","","","天空の魔力","12","MIG65"
"","","","かわいさは罪","12","EIN69"
"","","","奇跡の瞳III","14","MIG65"
"","","","命懸けのチャンス","14","EIN69"
"","","","天空の彼方","16","MIG65"
"","","","天空の導き","16","EIN69"
"","","","絶対可憐","18","MIG65"
"","","","小さな英雄","18","EIN69"
"","","","天空の怒り","20","MIG65"
"","","","天空の戦具","20","EIN69"
"","","","天空の奇跡","21","EIN69"
"","","","天空の扉","24","EIN69"
"","","","天空の神域","27","EIN69"
"","","","天空の神業","30","EIN69"
"Valkyrie","race","ヴァルキリー特技一覧","W.A.R.S.","1","ALF100"
"","","","イメージプロジェクター","1","ALF100"
"","","","ディスチャージ","1","ALF100"
"","","","ディメンジョンフィールド","1","AVF70"
"","","","バトルシップモード","1","AVF70"
"","","","サブプロセッサ","1","EIN70"
"","","","ニューロナイズ","2","ALF101"
"","","","エキスパートボディ","2","AVF70"
"","","","艦載兵器","2","AVF70"
"","","","スマートリンク","3","ALF101"
"","","","オートリペア","3","AVF70"
"","","","艦砲掃射","3","AVF70"
"","","","リニアコーティング","3","EIN70"
"","","","エヴォリューションA.I.","4","ALF101"
"","","","イレギュラー","4","AVF71"
"","","","ハードワイヤード","5","ALF101"
"","","","ニュートラルフィールド","5","AVF71"
"","","","対空砲撃","5","EIN70"
"","","","バグチェッカー","6","ALF101"
"","","","アンチボディ","6","AVF71"
"","","","スキルウェブ","6","EIN70"
"","","","フルアーマーシフト","7","ALF101"
"","","","プラズマバインド","7","EIN70"
"","","","バーンアップ","8","ALF101"
"","","","ウェポントランス","8","AVF71"
"","","","攻性プログラム","8","AVF71"
"","","","プロファイル","8","EIN70"
"","","","レジストコート","9","ALF101"
"","","","ウェポンシフト","9","AVF71"
"","","","セカンドハーツ","10","ALF101"
"","","","バトルシップフォーム","10","AVF71"
"","","","フォトンチャージ","10","AVF71"
"","","","アーテラリィフォーム","12","AVF71"
"","","","アサルトモード","12","AVF72"
"","","","バスターモード","12","AVF72"
"","","","空域制圧","12","EIN71"
"","","","ウェポンクリエイション","14","AVF72"
"","","","ラストアタック","14","AVF72"
"","","","ホヴァリングドッジ","14","EIN71"
"","","","ストライクモード","16","AVF72"
"","","","デルタフォーム","16","AVF72"
"","","","超弩級戦艦ちょうどきゅうせんかん","16","EIN71"
"","","","S.E.M.フィールド","18","AVF72"
"","","","スターフォール","18","AVF72"
"","","","ACMエアリアル・コンバット・マニューバ","18","EIN71"
"","","","エンドオブザワールド","20","AVF72"
"","","","ラグナロクモード","20","EIN71"
"","","","ブレイズメイデン","21","EIN71"
"","","","ミサイルサーカス","24","EIN71"
"","","","フルメタルレクイエム","27","EIN71"
"","","","マイソロジーモード","30","EIN71"
"ogre","race","オウガ特技一覧","鬼の力","1","MIG66"
"","","","鬼の体","1","MIG66"
"","","","鬼の爪","1","MIG66"
"","","","勇者の血","1","EIN72"
"","","","激情","2","MIG67"
"","","","気配感知","2","MIG67"
"","","","咬撃こうげき","2","MIG67"
"","","","戦神楽いくさかぐら","2","EIN72"
"","","","怒りの一撃","3","MIG67"
"","","","掌打","3","MIG67"
"","","","咆吼ほうこう","3","MIG67"
"","","","鬼族きぞくの誇り","3","EIN72"
"","","","角つの読み","4","MIG67"
"","","","仁王立ち","4","MIG67"
"","","","貫撃ぬきうち","4","MIG67"
"","","","鬼投げ","4","EIN72"
"","","","鬼の剛力","5","MIG68"
"","","","鬼の爪II","5","MIG68"
"","","","気合い充填じゅうてん","6","MIG68"
"","","","咬撃こうげきII","6","MIG68"
"","","","勇者の血II","6","EIN72"
"","","","灼熱の血潮","7","MIG68"
"","","","精神集中","7","MIG68"
"","","","牙獣がじゅうの雄叫び","7","EIN72"
"","","","鬼の眼","8","MIG68"
"","","","必殺の一撃","8","MIG68"
"","","","戦鬼せんき","9","MIG68"
"","","","鉄身てっしん","9","MIG69"
"","","","決死の一撃","10","MIG69"
"","","","咬撃こうげきIII","10","MIG69"
"","","","鬼の爪III","12","MIG69"
"","","","勇者の血III","12","EIN73"
"","","","闘気充填じゅうてん","12","MIG69"
"","","","羅刹らせつ","14","MIG69"
"","","","戦場の駆け引き","14","EIN73"
"","","","鬼神の血爪けっそう","16","MIG69"
"","","","戦上手","16","EIN73"
"","","","夜叉やしゃ","18","MIG69"
"","","","戦語り","18","EIN73"
"","","","闘鬼","20","MIG69"
"","","","常在戦場","20","EIN73"
"","","","勝利の雄叫び","21","EIN73"
"","","","生死超越","24","EIN73"
"","","","闘鬼の焔衣ほむらごろも","27","EIN73"
"","","","豪腕粉砕","30","EIN73"
"Zaurus","race","ザウルス特技一覧","ディノスケイル","1","MIG70"
"","","","ディノパワー","1","MIG70"
